Ime,Gorovje,Višina,Število poti,Vrsta cilja
Mala Zelnarica,Julijske Alpe,2310,4,['vrh']
Mali Draški vrh,Julijske Alpe,2132,8,['vrh']
Mali Kanin,Julijske Alpe,2571,1,['vrh']
Mali Ozebnik,Julijske Alpe,2324,1,['vrh']
Mali Raskovec,Julijske Alpe,1946,4,['vrh']
Mali Šmohor,Julijske Alpe,1939,2,['vrh']
Mali Triglav,Julijske Alpe,2725,3,['vrh']
Mali vrh (na Mežakli),Julijske Alpe,1389,2,['vrh']
Malo Špičje,Julijske Alpe,2312,4,['vrh']
Mangart,Julijske Alpe,2679,8,['vrh']
Marija Snežna v Breginjskem kotu,Julijske Alpe,645,1,"['vrh', 'cerkev']"
Matajur,Julijske Alpe,1642,13,"['vrh', 'cerkev']"
Matajurski vrh,Julijske Alpe,1936,4,['vrh']
Meja,Julijske Alpe,1996,5,['vrh']
Mesnovec,Julijske Alpe,1538,1,['vrh']
Mišelj vrh,Julijske Alpe,2350,1,['vrh']
Mišeljski Konec,Julijske Alpe,2464,1,['vrh']
Mlina peč,Julijske Alpe,506,1,['vrh']
Morbegna,Julijske Alpe,2520,3,['']
Možic,Julijske Alpe,1602,8,['vrh']
Mrežce,Julijske Alpe,1965,7,['vrh']
Mrzli vrh (na Matajurju),Julijske Alpe,1358,2,['vrh']
Mrzli vrh nad planino Pretovč,Julijske Alpe,1359,3,['vrh']
Muzec - Musc (Mali Muzec),Julijske Alpe,1612,1,['vrh']
Na Glavi,Julijske Alpe,1666,1,['vrh']
Na Pečeh,Julijske Alpe,2039,1,['vrh']
Nizki vrh,Julijske Alpe,1488,1,['vrh']
Ogradi,Julijske Alpe,2087,3,['vrh']
Okroglež,Julijske Alpe,1965,3,['vrh']
Orlove glave,Julijske Alpe,1682,1,['vrh']
Ožarjeni kamen,Julijske Alpe,960,1,['']
Partizanska bolnišnica na Mežakli,Julijske Alpe,1050,1,['']
Peč (razgledišče),Julijske Alpe,650,1,['vrh']
Pihavec,Julijske Alpe,2419,4,['vrh']
Planica pod Krnom,Julijske Alpe,1376,2,['vrh']
Planja,Julijske Alpe,2453,4,['vrh']
Planja (nad Mangartsko planino),Julijske Alpe,1553,1,['vrh']
Plaski Vogel,Julijske Alpe,2348,1,['vrh']
Plesišče,Julijske Alpe,1790,1,['vrh']
Plešivec,Julijske Alpe,1962,1,['vrh']
Plešivec (Loška stena),Julijske Alpe,2184,2,['vrh']
Podrta gora,Julijske Alpe,2061,3,['vrh']
Pogačnikov dom na Kriških podih,Julijske Alpe,2050,4,"['vrh', 'koča', 'bivak']"
Poglejska cerkev,Julijske Alpe,630,1,['']
Pokljuška soteska (luknja),Julijske Alpe,830,1,['']
Police,Julijske Alpe,1184,1,['vrh']
Poljanska baba,Julijske Alpe,830,1,['vrh']
Poljanski vrh,Julijske Alpe,1897,4,['vrh']
Poprovec,Julijske Alpe,2496,3,['vrh']
Požar,Julijske Alpe,1543,2,['vrh']
Požgana Mlinarica,Julijske Alpe,1868,3,['vrh']
Prednje Robičje,Julijske Alpe,1941,2,['vrh']
Prestreljenik,Julijske Alpe,2499,7,['vrh']
Prestreljeniško okno,Julijske Alpe,2391,3,['']
Prevalski Stog,Julijske Alpe,2075,5,['vrh']
Pri Banderi,Julijske Alpe,1974,1,['vrh']
Pri treh macesnih,Julijske Alpe,1810,1,['']
Prisank / Prisojnik,Julijske Alpe,2547,12,['vrh']
Pršivec,Julijske Alpe,1761,7,['vrh']
Prvi Vogel,Julijske Alpe,2181,2,['vrh']
Raskovec,Julijske Alpe,1967,6,['vrh']
Razor,Julijske Alpe,2601,5,['vrh']
Rdeči rob,Julijske Alpe,1913,3,['vrh']
Ribenska gora,Julijske Alpe,588,1,['vrh']
Rigeljc,Julijske Alpe,1768,1,['vrh']
Rigljica,Julijske Alpe,2074,1,['vrh']
Risnati rob (Polevec),Julijske Alpe,1438,2,['vrh']
Rjavina,Julijske Alpe,2532,9,['vrh']
Rodica,Julijske Alpe,1966,9,['vrh']
Rogljica,Julijske Alpe,2547,1,['vrh']
Rombon,Julijske Alpe,2208,5,['vrh']
Rudnica,Julijske Alpe,946,8,['vrh']
Rušnata glava,Julijske Alpe,1899,2,['vrh']
Rušnata Mlinarica,Julijske Alpe,1777,2,['vrh']
Rušnati vrh,Julijske Alpe,1915,3,['vrh']
Rušni vrh,Julijske Alpe,1786,10,['vrh']
Rutarski Vršič,Julijske Alpe,1699,2,['vrh']
Rž,Julijske Alpe,2538,4,['vrh']
Šavnik,Julijske Alpe,1574,6,['vrh']
Šija,Julijske Alpe,1880,5,['vrh']
Široka peč,Julijske Alpe,2497,1,['vrh']
Šitna glava,Julijske Alpe,2087,1,['vrh']
Škednjovec,Julijske Alpe,2309,2,['vrh']
Škraplja,Julijske Alpe,1794,1,['vrh']
Škrbina (Mežakla),Julijske Alpe,1210,2,['vrh']
Škrlatica,Julijske Alpe,2740,5,['vrh']
Skutnik /Monte Guarda,Julijske Alpe,1721,1,['vrh']
Skutnik/Torre Guarda,Julijske Alpe,1860,1,['vrh']
Slatna,Julijske Alpe,2077,3,['vrh']
Slatnik (jugovzhodni vrh),Julijske Alpe,1597,5,['vrh']
Slatnik (severozahodni vrh),Julijske Alpe,1609,5,['vrh']
Sleme,Julijske Alpe,2077,3,['vrh']
Slemenova špica,Julijske Alpe,1911,6,"['vrh', 'planina']"
Šmarjetna glava,Julijske Alpe,2358,4,['vrh']
Šmihelovec,Julijske Alpe,2118,2,['vrh']
Snežna jama na Mežakli,Julijske Alpe,1130,1,['']
Sovna glava,Julijske Alpe,1750,5,['vrh']
Špik,Julijske Alpe,2472,5,['vrh']
Šplevta,Julijske Alpe,2272,2,['']
Šplevta (Indijanec),Julijske Alpe,2382,2,['vrh']
Spodnja Vrbanova špica,Julijske Alpe,2299,1,['vrh']
Spodnji Rokav,Julijske Alpe,2500,1,['vrh']
Spodnji Stenar,Julijske Alpe,2356,1,['vrh']
Spominsko obeležje Aleš Kunaver,Julijske Alpe,660,1,['']
Srednja Ponca,Julijske Alpe,2228,2,['vrh']
Srednji Selišnik,Julijske Alpe,1890,1,['vrh']
Srednji Vogel,Julijske Alpe,2226,2,['vrh']
Srednji vrh (na Matajurju),Julijske Alpe,1320,1,['vrh']
Srednji vrh (nad jezerom v Lužnici),Julijske Alpe,2032,3,['vrh']
Stadorski Orliči,Julijske Alpe,1782,1,['vrh']
Stara koča na Kaninu,Julijske Alpe,1814,1,['']
Stenar,Julijske Alpe,2501,5,['vrh']
Stol (Julijske Alpe),Julijske Alpe,1673,4,['vrh']
Straža,Julijske Alpe,646,1,['vrh']
Strug,Julijske Alpe,2265,1,['vrh']
Studor,Julijske Alpe,1002,3,"['vrh', 'jezero', 'planina']"
Suha Rodica (Novi vrh),Julijske Alpe,1944,4,['vrh']
Suhi vrh,Julijske Alpe,2109,1,['vrh']
Svinjak,Julijske Alpe,1653,1,['vrh']
Teme,Julijske Alpe,2136,1,['vrh']
Teme (Hribarice),Julijske Alpe,2495,2,['vrh']
Tolminski Kuk,Julijske Alpe,2085,11,['vrh']
Tolminski Migovec,Julijske Alpe,1868,1,['vrh']
Tonovcov grad pri Kobaridu,Julijske Alpe,500,1,['vrh']
Tosc,Julijske Alpe,2275,6,['vrh']
Travnik,Julijske Alpe,2252,1,['vrh']
Travnik (pri Mojstrovkah),Julijske Alpe,2379,2,['vrh']
Trentski Pelc,Julijske Alpe,2116,1,['vrh']
Triglav,Julijske Alpe,2864,28,"['vrh', 'bivak']"
Triglavski dom na Kredarici,Julijske Alpe,2515,9,"['vrh', 'koča', 'cerkev']"
Turn (nad Bohinjsko Belo),Julijske Alpe,1249,5,['vrh']
Velika Baba,Julijske Alpe,2016,4,['vrh']
Velika Baba (Kanin),Julijske Alpe,2148,1,['vrh']
Velika Črnelska špica,Julijske Alpe,2332,3,['vrh']
Velika Glava,Julijske Alpe,1883,2,['vrh']
Velika korita Soče,Julijske Alpe,480,1,['']
Velika Martuljška Ponca,Julijske Alpe,2602,1,['vrh']
Velika Mojstrovka,Julijske Alpe,2366,1,['vrh']
Velika Montura,Julijske Alpe,1958,2,['vrh']
Velika Tičarica,Julijske Alpe,2091,3,['vrh']
Velika Zelnarica,Julijske Alpe,2320,4,['vrh']
Veliki Babanski Skedenj,Julijske Alpe,2121,1,['vrh']
Veliki Draški vrh,Julijske Alpe,2243,10,['vrh']
Veliki Lemež,Julijske Alpe,2042,2,['vrh']
Veliki Oltar,Julijske Alpe,2621,2,['vrh']
Veliki Ozebnik,Julijske Alpe,2480,4,['vrh']
Veliki Pršivec,Julijske Alpe,2056,1,['vrh']
Veliki Selišnik,Julijske Alpe,1952,1,['vrh']
Veliki Šmohor,Julijske Alpe,1944,2,['vrh']
Veliki vrh (Polovnik),Julijske Alpe,1768,1,['']
Veliko Špičje,Julijske Alpe,2398,7,['vrh']
Vernar,Julijske Alpe,2225,7,['vrh']
Vevnica,Julijske Alpe,2342,1,['vrh']
Viševnik,Julijske Alpe,2050,21,['vrh']
Visoka glava,Julijske Alpe,1822,1,['vrh']
Visoka glava (na Matajurju),Julijske Alpe,1540,1,['vrh']
Visoka peč,Julijske Alpe,1749,4,['vrh']
Visoka Ponca,Julijske Alpe,2274,3,['vrh']
Visoka Vrbanova špica,Julijske Alpe,2408,6,['vrh']
Visoki Kanin,Julijske Alpe,2587,5,['vrh']
Visoki Mavrinc,Julijske Alpe,1562,2,['vrh']
Visoki Orlov rob,Julijske Alpe,1800,2,['vrh']
Visoki Rokav,Julijske Alpe,2646,2,['vrh']
Vodnikov razglednik,Julijske Alpe,1017,2,['vrh']
Vodnikov Vršac (Vršac nad Zadnjico),Julijske Alpe,2194,5,['vrh']
Vogel,Julijske Alpe,1922,19,['vrh']
Vogel (nad Lepeno),Julijske Alpe,1980,2,['vrh']
Vošni vrh,Julijske Alpe,1621,1,['vrh']
Vratni vrh,Julijske Alpe,1983,1,['vrh']
Vrh Dlani,Julijske Alpe,1852,1,['vrh']
Vrh Hribaric,Julijske Alpe,2388,4,['vrh']
Vrh Krnic,Julijske Alpe,1896,8,['vrh']
Vrh Laške Planje,Julijske Alpe,2448,1,['vrh']
Vrh Leh,Julijske Alpe,1958,1,['vrh']
Vrh nad Peski,Julijske Alpe,2176,6,['vrh']
Vrh nad Škrbino,Julijske Alpe,2054,12,['vrh']
Vrh nad Vodeno Rupo,Julijske Alpe,1995,1,['vrh']
Vrh Osojnic,Julijske Alpe,2371,3,['vrh']
Vrh Ovčje planje,Julijske Alpe,1965,1,['vrh']
Vrh Planje,Julijske Alpe,1971,3,['vrh']
Vrh Planje (nad Globokim),Julijske Alpe,1863,6,['vrh']
Vrh Razora,Julijske Alpe,1893,3,['vrh']
Vrh Škrli,Julijske Alpe,1926,2,['vrh']
Vrh Snežne konte,Julijske Alpe,2342,3,['vrh']
Vršac (nad Zadnjo Trento),Julijske Alpe,2113,2,['vrh']
Vršaki (Južni vrh),Julijske Alpe,2431,2,['vrh']
Vršaki (Srednji vrh),Julijske Alpe,2424,2,['vrh']
Vršaki (Vrh za Koritami),Julijske Alpe,2422,2,['vrh']
Vršaki (Vzhodni vrh),Julijske Alpe,2448,4,['vrh']
Vrše,Julijske Alpe,850,2,['vrh']
Vršič vrh,Julijske Alpe,1737,4,['vrh']
Vrtaški vrh,Julijske Alpe,1898,4,['vrh']
Vrtec,Julijske Alpe,1809,1,['vrh']
Žabiški Kuk,Julijske Alpe,1844,6,['vrh']
Zadnja Mojstrovka,Julijske Alpe,2354,2,['vrh']
Zadnja Ponca,Julijske Alpe,2242,2,['vrh']
Zadnji Vogel,Julijske Alpe,2327,1,['vrh']
Zadnjiški Ozebnik,Julijske Alpe,2084,2,['vrh']
Zagorelec,Julijske Alpe,2090,2,['vrh']
Zasavska koča na Prehodavcih,Julijske Alpe,2071,7,"['vrh', 'koča', 'bivak']"
Zavitar,Julijske Alpe,1750,2,['vrh']
Zeleni vrh,Julijske Alpe,2052,7,['vrh']
Žerjavec (Kavče),Julijske Alpe,805,2,['vrh']
Žičnica čez Tolminko,Julijske Alpe,500,1,['']
Apnišče,Kamniško Savinjske Alpe,740,6,['vrh']
Baba,Kamniško Savinjske Alpe,1119,2,['vrh']
Bašeljski vrh,Kamniško Savinjske Alpe,1744,16,['vrh']
Bezovec,Kamniško Savinjske Alpe,1326,1,['vrh']
Bezovec (Dobrovlje),Kamniško Savinjske Alpe,857,4,['vrh']
Boskovec,Kamniško Savinjske Alpe,1587,5,['vrh']
Brana,Kamniško Savinjske Alpe,2253,4,['vrh']
Brezovec,Kamniško Savinjske Alpe,617,1,['vrh']
Brunški vrh,Kamniško Savinjske Alpe,511,1,['vrh']
Čisovec,Kamniško Savinjske Alpe,1419,3,['vrh']
Cjanovca,Kamniško Savinjske Alpe,1820,7,['vrh']
Deska (Veža),Kamniško Savinjske Alpe,1970,4,['vrh']
Dleskovec,Kamniško Savinjske Alpe,1965,1,['vrh']
Dobrča,Kamniško Savinjske Alpe,1634,18,['vrh']
Dolgi hrbet,Kamniško Savinjske Alpe,2473,6,['vrh']
Goli vrh,Kamniško Savinjske Alpe,1787,3,['vrh']
Goli vrh (Šavnice),Kamniško Savinjske Alpe,1426,2,['vrh']
Gora Oljka,Kamniško Savinjske Alpe,733,9,"['vrh', 'koča', 'cerkev']"
Grad Gutenberk (Hudi grad),Kamniško Savinjske Alpe,663,2,['vrh']
Grad Velenje,Kamniško Savinjske Alpe,442,3,['vrh']
Grad Žovnek,Kamniško Savinjske Alpe,409,2,['vrh']
Gradišče (Pustinjak),Kamniško Savinjske Alpe,871,5,['vrh']
Gradišče (Velika planina),Kamniško Savinjske Alpe,1666,12,"['vrh', 'planina']"
Grebenc,Kamniško Savinjske Alpe,1479,3,['vrh']
Grintovec,Kamniško Savinjske Alpe,2558,14,['vrh']
Grmada (Dobrovlje),Kamniško Savinjske Alpe,898,3,['vrh']
Jamna peč,Kamniško Savinjske Alpe,720,3,['']
Javornik nad Jezerskim,Kamniško Savinjske Alpe,1399,1,['vrh']
Javorov vrh,Kamniško Savinjske Alpe,1434,7,['vrh']
Jelovec,Kamniško Savinjske Alpe,1808,2,['vrh']
Jezerska Kočna,Kamniško Savinjske Alpe,2540,14,['vrh']
Kalška gora,Kamniško Savinjske Alpe,2047,11,['vrh']
Kalški greben,Kamniško Savinjske Alpe,2224,13,['vrh']
Kamniški Dedec,Kamniško Savinjske Alpe,1583,2,['vrh']
Kamniški vrh,Kamniško Savinjske Alpe,1259,12,"['vrh', 'bivak']"
Kapela Marije Snežne (Velika planina),Kamniško Savinjske Alpe,1560,8,"['vrh', 'planina', 'cerkev']"
Kogel,Kamniško Savinjske Alpe,2100,1,['vrh']
Kokrska Kočna,Kamniško Savinjske Alpe,2520,8,['vrh']
Komen,Kamniško Savinjske Alpe,1684,6,"['vrh', 'cerkev']"
Kompotela,Kamniško Savinjske Alpe,1989,3,['vrh']
Konj,Kamniško Savinjske Alpe,1803,4,['vrh']
Kopa (Belska Kopa),Kamniško Savinjske Alpe,1180,1,['vrh']
Kopa (Partizanski vrh),Kamniško Savinjske Alpe,1024,4,['vrh']
Koritni vrh (Velika planina),Kamniško Savinjske Alpe,1648,2,['vrh']
Koroška Rinka (Križ),Kamniško Savinjske Alpe,2433,7,['vrh']
Košutna,Kamniško Savinjske Alpe,1974,3,['vrh']
Koželj,Kamniško Savinjske Alpe,590,2,['vrh']
Kozji vrh,Kamniško Savinjske Alpe,1628,1,['vrh']
Kranjska reber,Kamniško Savinjske Alpe,1435,6,['vrh']
Kranjska Rinka,Kamniško Savinjske Alpe,2453,7,['vrh']
Križevnik,Kamniško Savinjske Alpe,1909,4,['vrh']
Krnes,Kamniško Savinjske Alpe,1613,2,['vrh']
Krofička,Kamniško Savinjske Alpe,2083,5,['vrh']
Krvavec,Kamniško Savinjske Alpe,1853,4,['vrh']
Kržišče (Pokovše),Kamniško Savinjske Alpe,1658,2,['vrh']
Kunšperski vrh (Brezovec),Kamniško Savinjske Alpe,1336,2,['vrh']
Lanež,Kamniško Savinjske Alpe,1925,7,['vrh']
Lastovec,Kamniško Savinjske Alpe,1841,1,['vrh']
Ledinski vrh,Kamniško Savinjske Alpe,2108,5,['vrh']
Lepenatka,Kamniško Savinjske Alpe,1425,10,['vrh']
Licjanovec,Kamniško Savinjske Alpe,1733,1,['vrh']
Lipnik (pri Velenju),Kamniško Savinjske Alpe,486,1,['vrh']
Logarska peč,Kamniško Savinjske Alpe,1536,3,['vrh']
Lomek (Lom),Kamniško Savinjske Alpe,884,2,['vrh']
Lovska koča Črnevka,Kamniško Savinjske Alpe,1300,1,['']
Lučka Brana (Baba),Kamniško Savinjske Alpe,2331,1,['vrh']
Lučki Dedec,Kamniško Savinjske Alpe,2023,6,['vrh']
Mala Ojstrica,Kamniško Savinjske Alpe,2017,2,['vrh']
Mala Raduha,Kamniško Savinjske Alpe,2029,3,['vrh']
Mala Rinka,Kamniško Savinjske Alpe,2289,2,['vrh']
Mali Grintovec,Kamniško Savinjske Alpe,1813,24,['vrh']
Mali Rogatec (Mali Rogac),Kamniško Savinjske Alpe,1228,2,['vrh']
Mali Travnik,Kamniško Savinjske Alpe,1532,1,['vrh']
Mali vrh nad Završnico,Kamniško Savinjske Alpe,863,1,['vrh']
Malo Gradišče,Kamniško Savinjske Alpe,536,1,['vrh']
Matkov kot,Kamniško Savinjske Alpe,920,1,['']
Matkova kopa,Kamniško Savinjske Alpe,1957,1,['vrh']
Medvedjak,Kamniško Savinjske Alpe,1573,1,['vrh']
Mokrica,Kamniško Savinjske Alpe,1853,4,['vrh']
Mokrišče Blata,Kamniško Savinjske Alpe,505,1,['']
Molička peč,Kamniško Savinjske Alpe,2029,3,['vrh']
Mrzla gora,Kamniško Savinjske Alpe,2203,8,['vrh']
Na Križu (Kokrska Kočna),Kamniško Savinjske Alpe,2484,1,['vrh']
Najvišji rob (Zeleniške špice),Kamniško Savinjske Alpe,2127,2,['vrh']
Novi grad (Pusti grad),Kamniško Savinjske Alpe,630,2,['vrh']
Ojstri vrh (nad Prevalo),Kamniško Savinjske Alpe,1197,2,['vrh']
Ojstrica,Kamniško Savinjske Alpe,2350,17,['vrh']
Partizanska bolnica Mrzle vode,Kamniško Savinjske Alpe,1226,1,['']
Planica (vzletišče Gozd),Kamniško Savinjske Alpe,926,7,['vrh']
Planinski dom Šentjungert,Kamniško Savinjske Alpe,565,2,"['vrh', 'koča', 'cerkev']"
Planjava,Kamniško Savinjske Alpe,2392,13,['vrh']
Planjava pri Kamniškem vrhu,Kamniško Savinjske Alpe,1243,4,['vrh']
Pleče,Kamniško Savinjske Alpe,1131,6,['vrh']
Poljanski rob,Kamniško Savinjske Alpe,1569,3,"['vrh', 'planina']"
Potoška gora,Kamniško Savinjske Alpe,1283,2,['vrh']
Praprotnikova koča,Kamniško Savinjske Alpe,1380,2,['']
Prgozdnik,Kamniško Savinjske Alpe,1013,2,['vrh']
Račka vrata,Kamniško Savinjske Alpe,1450,1,['']
Razgledišče Skroti,Kamniško Savinjske Alpe,787,1,['']
Rjavčki vrh (Planinšca),Kamniško Savinjske Alpe,1898,3,['vrh']
Rzenik,Kamniško Savinjske Alpe,1833,3,['vrh']
Sebenje,Kamniško Savinjske Alpe,500,1,['']
Senčnica Josipine Turnograjske,Kamniško Savinjske Alpe,570,2,['vrh']
Šentanski vrh,Kamniško Savinjske Alpe,1635,14,['vrh']
Šenturška Gora,Kamniško Savinjske Alpe,671,3,"['vrh', 'koča', 'cerkev']"
Sevčnik,Kamniško Savinjske Alpe,562,1,['vrh']
Škrbina (Slaparjeva gora),Kamniško Savinjske Alpe,1142,1,['vrh']
Skubrov vrh,Kamniško Savinjske Alpe,1276,1,['vrh']
Skuta,Kamniško Savinjske Alpe,2532,9,['vrh']
Skutman,Kamniško Savinjske Alpe,911,5,['vrh']
Smokuški vrh,Kamniško Savinjske Alpe,1122,8,['vrh']
Smolnik,Kamniško Savinjske Alpe,1002,1,['vrh']
Smrekovec,Kamniško Savinjske Alpe,1577,9,['vrh']
Šoštanj,Kamniško Savinjske Alpe,358,1,['']
Špic,Kamniško Savinjske Alpe,1499,1,['vrh']
Spominski park v Kamniški Bistrici,Kamniško Savinjske Alpe,680,1,['']
Srednji vrh,Kamniško Savinjske Alpe,1853,7,['vrh']
Štajerska Rinka,Kamniško Savinjske Alpe,2374,5,['vrh']
Štefanja gora,Kamniško Savinjske Alpe,748,10,"['vrh', 'cerkev']"
Storžič,Kamniško Savinjske Alpe,2132,30,['vrh']
Strelovec,Kamniško Savinjske Alpe,1763,4,['vrh']
Štruca,Kamniško Savinjske Alpe,2457,7,['vrh']
Sveta Ana (Tunjice),Kamniško Savinjske Alpe,475,3,"['vrh', 'cerkev']"
Sveti Jurij nad Tržičem,Kamniško Savinjske Alpe,673,3,"['vrh', 'cerkev']"
Sveti Križ nad Belimi Vodami,Kamniško Savinjske Alpe,1054,5,"['vrh', 'cerkev']"
Sveti Lovrenc nad Zabreznico,Kamniško Savinjske Alpe,725,3,"['vrh', 'cerkev']"
Sveti Miklavž na Gori,Kamniško Savinjske Alpe,757,1,"['vrh', 'cerkev']"
Tolsti vrh,Kamniško Savinjske Alpe,1715,16,['vrh']
Tolsti vrh (Dobrovlje),Kamniško Savinjske Alpe,1077,5,['vrh']
Tolsti vrh (Veža),Kamniško Savinjske Alpe,1985,4,['vrh']
Turni,Kamniško Savinjske Alpe,1240,1,['vrh']
Turni (pri Kozjem vrhu),Kamniško Savinjske Alpe,1432,1,['vrh']
Turska gora,Kamniško Savinjske Alpe,2251,5,['vrh']
V Boštkú,Kamniško Savinjske Alpe,466,2,['']
Vaško,Kamniško Savinjske Alpe,1046,3,['vrh']
Velika (Koroška) Baba,Kamniško Savinjske Alpe,2127,8,['vrh']
Velika Raduha,Kamniško Savinjske Alpe,2062,11,['vrh']
Velika Zelenica,Kamniško Savinjske Alpe,2114,4,['vrh']
Veliki Rogatec (Veliki Rogac),Kamniško Savinjske Alpe,1557,8,['vrh']
Veliki Travnik,Kamniško Savinjske Alpe,1637,6,['vrh']
Veliki vrh,Kamniško Savinjske Alpe,1742,1,['vrh']
Veliki vrh (Veža),Kamniško Savinjske Alpe,2110,5,['vrh']
Veliki vrh nad Matkovim kotom,Kamniško Savinjske Alpe,1539,1,['vrh']
Veliki Zvoh,Kamniško Savinjske Alpe,1971,5,"['vrh', 'jezero']"
Veliko Gradišče,Kamniško Savinjske Alpe,587,1,['vrh']
Vežica,Kamniško Savinjske Alpe,1965,1,['vrh']
Vinski vrh (Vimperk),Kamniško Savinjske Alpe,448,3,"['vrh', 'cerkev']"
Visoki vrh nad Jezerskim,Kamniško Savinjske Alpe,1459,2,['vrh']
Vivodnik,Kamniško Savinjske Alpe,1508,12,['vrh']
Vovar,Kamniško Savinjske Alpe,940,6,['vrh']
Vrata,Kamniško Savinjske Alpe,1591,1,['vrh']
Vratca,Kamniško Savinjske Alpe,1802,5,['vrh']
Vrh Korena,Kamniško Savinjske Alpe,1999,9,['vrh']
Vrhe,Kamniško Savinjske Alpe,965,6,['vrh']
Vrholanov vrh (Ravne pri Šoštanju),Kamniško Savinjske Alpe,710,1,['vrh']
Vršiči,Kamniško Savinjske Alpe,1980,1,['vrh']
Zavetišče v Hudičevem borštu,Kamniško Savinjske Alpe,1328,5,['']
Ajdna,Karavanke,1046,7,['vrh']
Alničje,Karavanke,1145,3,['vrh']
Andrejev vrh,Karavanke,897,8,['vrh']
Babček,Karavanke,575,4,['vrh']
Basališče (Paški Kozjak),Karavanke,1272,3,['vrh']
Begunjščica,Karavanke,2060,14,['vrh']
Begunjska Vrtača,Karavanke,1991,4,['vrh']
Bela peč,Karavanke,1583,10,['vrh']
Bela peč (nad Dovjem),Karavanke,1460,4,['vrh']
Bele peči (Lepi vrh),Karavanke,1926,2,['vrh']
Blažčeva skala,Karavanke,1091,1,['vrh']
Boč,Karavanke,978,14,['']
Borovje,Karavanke,1476,3,['vrh']
Brdo (Plezališče pod Golico),Karavanke,1192,1,['vrh']
Bukovec,Karavanke,1506,1,['vrh']
Časov vrh,Karavanke,821,1,['vrh']
Celovška špica,Karavanke,2102,2,['vrh']
Cerkev Marije Tolažnice (Brezje nad Žetalami),Karavanke,382,1,"['vrh', 'cerkev']"
Čofatijev vrh,Karavanke,1606,3,['vrh']
Črepič,Karavanke,798,2,['vrh']
Črna peč,Karavanke,1447,1,['vrh']
Dedni vrh (Šuštarica),Karavanke,653,1,['vrh']
Donačka gora,Karavanke,884,11,['vrh']
Donačka gora (vzhodni vrh),Karavanke,883,10,['vrh']
Dovška Baba,Karavanke,1891,9,['vrh']
Dovška Mala Kepa,Karavanke,2077,1,['vrh']
Formila na Boču,Karavanke,624,5,['']
Fričev vrh,Karavanke,881,2,['vrh']
Gank,Karavanke,850,1,['vrh']
Golarjeva peč,Karavanke,1276,1,['vrh']
Goležev grad,Karavanke,505,2,['vrh']
Golica,Karavanke,1835,12,['vrh']
Gonžarjeva peč,Karavanke,575,2,['vrh']
Govca (Olševa),Karavanke,1929,14,['vrh']
Grad Konjice,Karavanke,515,2,['vrh']
Grad Lindek,Karavanke,695,1,['vrh']
Gradišče nad Sotesko (Soteska),Karavanke,724,1,['vrh']
Grobnica barona Borna,Karavanke,800,1,['']
Grpišca,Karavanke,1676,1,['vrh']
Gubno,Karavanke,2035,4,['vrh']
Hom (nad Prevaljami),Karavanke,1193,2,['vrh']
Hribarska (Huda) zijalka,Karavanke,1140,1,['']
Hruški vrh,Karavanke,1776,9,['vrh']
Hvadnik,Karavanke,920,1,['']
Izvir reke Meže,Karavanke,1230,1,['']
Izvir Sotle,Karavanke,640,5,['']
Javorče,Karavanke,1667,2,['vrh']
Jelenkamen,Karavanke,1096,5,['vrh']
Jerebikovec,Karavanke,1621,1,['vrh']
Jerman,Karavanke,890,1,['']
Jesenik (Jesenikov vrh),Karavanke,1199,4,['vrh']
Joški vrh,Karavanke,595,6,['vrh']
Kališje,Karavanke,1435,1,['vrh']
Kalvarija nad Jesenicami,Karavanke,784,2,['vrh']
Kamnati vrh,Karavanke,1658,2,['vrh']
Kamnek,Karavanke,873,6,['vrh']
Kamnitnik,Karavanke,1858,2,['vrh']
Kepa,Karavanke,2143,9,['vrh']
Klek,Karavanke,1753,8,['vrh']
Kofce gora,Karavanke,1967,6,['vrh']
Končnikov vrh,Karavanke,2109,10,['vrh']
Kordeževa glava (Peca),Karavanke,2125,22,['vrh']
Košutica,Karavanke,1968,8,['vrh']
Košutnikov turn,Karavanke,2133,8,['vrh']
Kozjek,Karavanke,766,3,['vrh']
Kozjek (nad Socko),Karavanke,748,1,['vrh']
Krajnikov grad,Karavanke,549,1,['vrh']
Kresišče,Karavanke,1839,4,['vrh']
Kršiše,Karavanke,790,2,['vrh']
Krvavka,Karavanke,1784,1,['vrh']
Kušpergarjev turn (Kušpergarjevi turni),Karavanke,750,1,['vrh']
Ljubična gora,Karavanke,533,2,"['vrh', 'cerkev']"
Lokovnikov Grintovec / Grintoutz,Karavanke,1809,5,['vrh']
Lovska koča na Brvogih,Karavanke,1425,1,['']
Lovska koča nad Doslovško planino,Karavanke,1325,2,['']
Lovska koča Štepih,Karavanke,825,4,['']
Lubela,Karavanke,778,2,['vrh']
Maceljska gora,Karavanke,718,4,['vrh']
Mala Boncla (Bavha),Karavanke,1131,1,['vrh']
Mala Golica,Karavanke,1646,2,['vrh']
Mala Košuta,Karavanke,1740,2,['vrh']
Mala Peca,Karavanke,1731,3,['vrh']
Mali Javornik,Karavanke,1685,1,['vrh']
Mali Juhej,Karavanke,820,1,['vrh']
Mali vrh,Karavanke,2017,1,['vrh']
Malnež,Karavanke,846,1,['vrh']
Malo Kladivo,Karavanke,2036,3,['vrh']
